PWN ID,English Lemmas,English Gloss,English Examples,Arabic lemmas or GAP,Arabic Gloss,Arabic Examples,Deleted lemmas,New lemmas,Phrase,Synset after cleaning_cleaned lemmas or GAP
143696,humanly,in the manner of human beings,humanly possible,إِنْسَانِيَّاً,"على نحو يمكن القيام به بواسطة البشر، أو ضمن حدود قدرتهم ومعرفتهم",بذلوا كل ما استطاعوا إنسانياً لإنقاذ حياته. ليس من الممكن إنسانياً توقع المستقبل,,,بِشَكْلٍ إِنْسَانِي,إِنْسَانِيَّاً
148422,such,to so extreme a degree,he is such a baby; Such rich people!,هَائِل,إلى درجة كبيرة,إنهم مزعجون بشكل هائل,,,,هَائِل
154814,"mindfully, heedfully, advertently",in a careful deliberate manner,,"[بِإِعْتِنَاء], بِعِنَايَة, بِاِهْتِمَام",على نحو يبدو فيه الاهتمام والرعاية,عليك حمل الصغير بعناية.  احرس المكان باهتمام,بِإِعْتِنَاء,,," بِعِنَايَة, بِاِهْتِمَام"
172731,"on the way, en route",on a route to some place,help is on the way; we saw him on the way to California,GAP,إشارة إلى قرب قدوم الشيء إلى مكان ما,شاب التوصيل قادم على الطريق. أنا في الطريق إلى العمل,,,"في الطريق، على الطريق",GAP
177405,"inversely, reciprocally",in an inverse or contrary manner,"inversely related; wavelength and frequency are, of course, related reciprocally""- F.A.Geldard","تَبَادُلِيَّا, عَكْسِيَّا",على نحو معاكس أو متبادل (بشكل متعادل) للأشياء,تتم التجارة تبادلياً بين البلدين. يتناسبان عكسياً,,,,"تَبَادُلِيَّا, عَكْسِيَّا"
182828,once,as soon as,"once we are home, we can rest","عِنْدَمَا, حَالَمَا, حِيْنَ, [فِي حِين]",في وقت حدوث الشيء مباشرة,عندما تحدثَت عرفها فوراً. حالما يعود للمنزل أستطيع النوم. حين خروك من المنزل تأكد من إغلاق الباب . ما إن ينتهي الربيع حتى ترتفع درجات الحرارة. ,فِي حِين,,ما إن,"عِنْدَمَا, حَالَمَا, حِيْنَ"
187053,emotionally,with regard to emotions,emotionally secure,عَاطِفِيَّا,على نحو مفعم بالمشاعر والعواطف.,مضطرب عاطفياً. تثيرني الأغنية عاطفياً,,,,عَاطِفِيَّا
190913,someday,some unspecified time in the future,someday you will understand my actions,GAP,في وقت ما في المستقبل غير معروف بعد ولم يُذكر, سأحقق أحلامي يوماً ما. سنلتقي يوماً ما.,,,يوماً ما,GAP
198594,o'clock,according to the clock,it's three o'clock in Tokyo now,"[السَّاعَة], [حَسْب السَّاعَة], [وِفْقَا للسَّاعَة]",إشارة إلى الساعة بعد دورة كاملة,إنها الثالثة على رأس الساعة بتوقيت واشنطن,"السَّاعَة,حَسْب السَّاعَة,وِفْقَا للسَّاعَة",,(على رأس الساعة),GAP
199833,"tactually, haptically",by touch,he perceives shapes tactually,"لَمْسَا,[ لَمْسِيَّا]",بطريقة اللمس وباستخدام الحواس اللمسية,يدرك الأشياء لمساً, لَمْسِيَّا,,,لَمْسَا
215173,"productively, fruitfully, profitably",in a productive way,they worked together productively for two years,"[بِشَكْل مُكْسِب], [بِشَكْل مُثْمِر], [عَلَى نَحْو مُكْسِب], [عَلَى نَحْو مُفِيد]",على نحو له نتائج إيجابية بشكل كبير,يدخر ماله على نحو مثمر.. يستثمر وقته بشكل مفيد,"بِشَكْل مُكْسِب,بِشَكْل مُثْمِر,عَلَى نَحْو مُكْسِب,عَلَى نَحْو مُفِيد",,"على نحو مثمر، بشكل مفيد",GAP
215382,"unproductively, fruitlessly, unprofitably",in an unproductive manner,,"<عَلَى نَحْو غَيْر مُثْمِر>,[ عَلَى نَحْو غَيْر مُكْسِب],[ بِشَكْل غَيْر مُثْمِر], <عَلَى نَحْو غَيْر مُفِيد>,[ بِشَكْل غَيْر مُفِيد], [بِشَكْل غَيْر مُكْسِب]",على نحو لا يجدي نفعاً ونتائجه سلبية وليس لها قيمة,انتهت المحادثات بشكل غير مثمر. عمل جاهداً ولكن بشكل غير مفيد," عَلَى نَحْو غَيْر مُكْسِب, بِشَكْل غَيْر مُثْمِر, بِشَكْل غَيْر مُفِيد,بِشَكْل غَيْر مُكْسِب","عَلَى نَحْو غَيْر مُثْمِر,عَلَى نَحْو غَيْر مُفِيد",,"عَلَى نَحْو غَيْر مُثْمِر,عَلَى نَحْو غَيْر مُفِيد"
225476,violently,in a violent manner,they attacked violently,بِعُنْف,باستخدام القوة الشديدة التي تسبب الأذى ,غضب وضرب على الطاولة بعنف. ,,,,بِعُنْف
230340,mentally,in your mind,he suffered mentally,"عَقْلِيَّا, دِهْنِيَّا","بشكل له علاقة بالنشاط الذهني، يحدث بواسطة العقل أو يكون داخله", قوي عقلياً. مسألة رياضية محفَّزة ذهنياً.,,,,"عَقْلِيَّا, دِهْنِيَّا"
235417,"aside, by, away",in reserve; not for immediate use,started setting aside money to buy a car; put something by for her old age; has a nest egg tucked away for a rainy day,"[عَلَى حِدَة], جَانِبَا",بطريقة توفر المال أو الأشياء للأوقات الصعبة وليس للاستخدام الحالي,بدأ يدخر المال جانباً لشراء منزل. يجب أن أوفر شيئاً ما جانباً لأجده عند الحاجة,عَلَى حِدَة,,, جَانِبَا
239560,"unwittingly, unknowingly, inadvertently",without knowledge or intention,he unwittingly deleted the references,"[عَلَى نَحْو عَفْوِيّ],[ بِطَرِيق السَّهْو], (سهواً)",على نحو غير مقصود ودون إدراك أو معرفة,حذفت الملف بدون قصد. تركت مفاتيحي سهواً,"عَلَى نَحْو عَفْوِيّ, بِطَرِيق السَّهْو",سهواً,بدون قصد,سهواً
240791,afoot,on foot; walking,they went to the village afoot; quail are hunted either afoot or on horseback,مَشْيَاً,بواسطة السير على الأقدام,أذهب إلى عملي مشياً على الأقدام,,,,مَشْيَاً
241635,"each, to each one, for each one, apiece, from each one",to or from every one of two or more (considered individually),they received $10 each, كُلّ,من كل فرد أو لكل فرد من اثنين أو أكثر,حصل كل فرد على مبلغ جيد. لكل طفل نصيب من اللعب. على كل واحد أن يقوم بمسؤولياته. سأستلم العمل من كل واحد بحلول نهاية الأسبوع,,,"لكل واحد، كل واحد، من كل واحد", كُلّ
245397,"south, in the south, to the south",in a southern direction,we moved south,جَنُوبَاً,في أو نحو الاتجاه الجنوبي,اتجه جنوباً لتصل إلى الملعب. تقع البرازيل في جنوب المكسيك,,,"نحو الجنوب، إلى الجنوب، في اتجاه الجنوب، في الجنوب.",جَنُوبَاً
245502,"north, northerly, northwards, northward, to the north, in the north",in a northern direction,they earn more up north; Let's go north!,GAP,في أو نحو الاتجاه الشمالي,اتجه نحو الشمال. تقع كندا إلى شمال الولايات المتحدة. تنخفض الحرارة كلما اتجهت شمالاً,,,"نحو الشمال، إلى الشمال، باتجاه الشمال، نحو جهة الشمال",GAP
256007,deathly,in the manner of death,he was deathly pale,"مُمِيت,[ شَبِيه بِالمَوْت]",على نحو يمكن أن يسبب الموت أو يكون شبيهاً بالموت,كان شاحباً بشكل مميت. طقس بارد بشكل مميت, شَبِيه بِالمَوْت,,,مُمِيت
268751,adjectively,as an adjective,nouns are frequently used adjectively,GAP,يستخدم على أنه صفة لشيء ما ,كثيراً ما تستخدم الأسماء بشكل نعتي. تستخدم الأحوال بشكل صفة للأفعال,,,"على شكل صفة، بشكل نعتي.",GAP
268865,adverbially,as an adverb,the prepositional phrase here is used adverbially,"ظَرْفِيَّاً, كَظَرْف",يستخدم على أنه ظرف ,"كلمة ""هنا"" تستخدم ظرفياً لبيان المكان. كلمة ""مساء "" تستخدم كظرف زمان",,,,"ظَرْفِيَّاً, كَظَرْف"
270082,attributively,in an attributive manner,the genitive noun is used attributively,"دَلالَةً, نَعْتَاً",يستخدم لنسبة شيء أو وصفه,"الاسم المضاف يستخدم دلالةً . كلمة ""دافئ"" تستخدم نعتاً في عبارة ""يوم دافئ""",,,,"دَلالَةً, نَعْتَاً"
276465,asleep,into a sleeping state,he fell asleep,نَائِم,في حالة نوم وليس يقظة,وجدته نائماً فلم أشأ إيقاظه,,,,نَائِم
276557,asleep,in the sleep of death,,مَيِّت,في حالة رقود الموت,يرقد ميتاً على سريره,,,,مَيِّت
277655,atop,"on, to, or at the top",,أَعْلَى,في أو إلى الأعلى,يقع المنزل في أعلى التل ويطل على البحر. يوجد عش للطيور أعلى الشجرة,,,في أعلى,أَعْلَى
298995,"moistly, damply",in a damp manner,a scarf was tied round her head but the rebellious curl had escaped and hung damply over her left eye,"مُبَلَّلاً, رَطِبَاً",بطريقة تجعل الشيء مبللاً قليلاً,تركت زخات المطر الطريق مبللاً. يجب أن تبقى التربة رطبةً بعض الشيء,,,,"مُبَلَّلاً, رَطِبَاً"
306173,"daylong, all day long",during the entire day,light pours daylong into the parlor,GAP,خلال النهار بطوله كاملاً,أمضى طوال اليوم في العمل,,,"طوال اليوم، طول اليوم",GAP
310908,destructively,in a destructive manner,he is destructively aggressive,"[عَلَى نَحْوٍ تَدْمِيْرِي], [بِشَكْلٍ هَدَّام], [عَلَى نَحْوٍ تَخْرِيْبِي], [خْرِيْبِيَّاً], تَدْمِيْرِيَّاً, [بِشَكْلٍ تَخْرِيِْبي]",بطريقة تسبب الدمار والخراب,أثر الزلزال على المنطقة تدميرياً. الأعاصير هي إحدى القوى المؤثرة بشكل تدميري على المناطق,"عَلَى نَحْوٍ تَدْمِيْرِي,بِشَكْلٍ هَدَّام,عَلَى نَحْوٍ تَخْرِيْبِي,خْرِيْبِيَّاً,بِشَكْلٍ تَخْرِيِْبي",,بشكل تدميري, تَدْمِيْرِيَّاً
311268,"harmfully, noxiously, detrimentally",in a detrimental manner,,[عَلَى نَحْوٍ ضَارٍّ],يؤثر على الكائنات أو العقل أو الأشياء بشكل يسبب الضرر والأذى الشديدين,تؤثر النفايات السامة على البيئة بشكل ضار جداً. بعض الأفكار والعقائد السامة تؤثر بشكل مؤذٍ على سلوك الأفراد,عَلَى نَحْوٍ ضَارٍّ,,"بشكل مؤذٍ، بشكل ضار",GAP
326996,educationally,in an educational manner,the assistant masters formed a committee of their own to consider what could be done educationally for the town,"تَعْلِيْمِيَّاً, [بِشَكْلٍ تَرْبَوِيٍّ], تَرْبَوِيَّاً",بطريقة تخص التربية والتعليم أوتسهم فيهما, نجحت المدرسة في بناء سمعتها تعليمياً. يسهم المعلم في إنشاء جيل ناجح تربوياً .,بِشَكْلٍ تَرْبَوِيٍّ,,,"تَعْلِيْمِيَّاً, تَرْبَوِيَّاً"
336594,expressively,with expression; in an expressive manner,"she gave the order to the waiter, using her hands very expressively", [تَعْبِيْرِيَّاً],بطريقة تعبر عن الشخص بالنسبة لما يفكر أو يشعر به,ترسم لوحاتها بشكل معبر جميل. ,تَعْبِيْرِيَّاً,,بشكل معبر,GAP
337789,"falsely, incorrectly",in an incorrect manner,to credit Lister with the first formulation of the basic principle of stratigraphy would be to bestow credit falsely,"خَطَأً, [خِداعَا],[ زُورَاً],[ كَذِبَا]","على نحو خاطئ، أو مزور، أو غير صحيح",اتُهم بالسرقة خطأً . تم تشخيص المرض خطأً,"خِداعَا, زُورَاً, كَذِبَا",,,خَطَأً
358208,hereupon,immediately after this,"hereupon, the passengers stumbled aboard",GAP,"يتبع مباشرة بعد هذه المرحلة، أو كنتيجة مباشرة لموقف ما",بعد هذا الموقف استقال وانسحب من منصبه,,,بعد هذا,GAP
360138,horizontally,in a horizontal direction,a gallery quite often is added to make use of space vertically as well as horizontally,أفُقِيَّا,"بشكل موازٍ للأرض، أو موازٍ لأعلى أو أسفل شيء ما",نظرت إلى البحر أفقياً,,,,أفُقِيَّا
360312,vertically,in a vertical direction,a gallery quite often is added to make use of space vertically as well as horizontally,"[بِشَكْلٍ عَمُوْدِيّ], عَمُوْدِيَّاً",على مستوى رأسي بزاوية 90 من المستوى الأفقي,تسلق عمودياً إلى القمة,بِشَكْلٍ عَمُوْدِيّ,,, عَمُوْدِيَّاً
382423,interrogatively,in a questioning format,,بِفُضُول,"بطريقة تعبر عن الشك في صحة شيء، أو تظهر أنك تريد إجابة لسؤالك","رفعت حاجبيها بفضول. ماذا، متى، أين وكيف نستخدمها بشكل استجوابي أحياناً",,,بشكل استجوابي,بِفُضُول
394435,logarithmically,in a logarithmic manner,data plotted logarithmically with respect to time is shown in Figure 2,لوغرثميا,بطريقة خاصة باللوغاريتمات ( وهي عدد المرات التي يُضرب فيها الرقم بنفسه,مقياس طبقة الصوت مرتبط لوغاريتمياً بالتردد,,,,لوغرثميا
407179,musically,in a musical manner,She sang very musically,مُوسِيْقِيَّاً,على نحو له علاقة بالموسيقى,هذه المدرسة للأطفال الموهوبين موسيقياً,,,,مُوسِيْقِيَّاً
407778,"in return, reciprocally",(often followed by `for') in exchange or in reciprocation,gave up our seats on the plane and in return received several hundred dollars and seats on the next plane out; we get many benefits in return for our taxes,GAP,كشيء متبادل مع شيء آخر ,أحصل على راتب جيد في مقابل العمل,,,في مقابل,GAP
409125,"nationwide, across the nation, nationally, across the country",extending throughout an entire nation,nationally advertised; it was broadcast nationwide,"[قَوْمِيَّا], وَطَنِيَّا",على نحو يمتد خلال البلاد بكاملها,تمت إذاعة البرنامج وطنياً,قَوْمِيَّا,,, وَطَنِيَّا
413081,numerically,in number; with regard to numbers,"in ten years' time the Oxbridge mathematicians, scientists, and engineers will not be much more significant numerically than the Oxbridge medical schools are now",عَدَدِيَّا,بطريقة تتضمن الأرقام أو يعبر عنها بالأرقام,جيش متفوق عددياً. تم ترتيب الملفات عددياً,,,,عَدَدِيَّا
416660,obligatorily,in an obligatory manner,this rule applies obligatorily,"[بِشَكْلٍ إجْبَارِيّ],[ بِشَكْلٍ إلْزَامِيّ], (إلزامياً), (إجبارياً)",بطريقة تعني وجوب فعل الشيء لأنه قاعدة أو قانون,تُطبق القوانين هنا إلزامياً. يلتزم الطلاب بالحضور إجبارياً,"بِشَكْلٍ إجْبَارِيّ, بِشَكْلٍ إلْزَامِيّ","إلزامياً,إجبارياً",,"إلزامياً,إجبارياً"
416968,organizationally,with regard to organization,"organizationally, the conference was a disaster!","[بِشَكْلٍ  مُنَظَّم], <تَنْظِيْمِيَّاً>",بطريقة خاصة بالمؤسسة أو على نحو خاص بطريقة عمل أو ارتباط أجزاء مختلفة من شيء ما,"تنظيمياً، كان المؤتمر كارثة",بِشَكْلٍ  مُنَظَّم,تَنْظِيْمِيَّاً,,تَنْظِيْمِيَّاً
419209,parentally,in a parental manner,,أبَوِيَّا,بطريقة خاصة بالوالدين أو بكونك والداً,موافقة موقعة أبوياً للأطفال دون 18. ,,,,أبَوِيَّا
421786,perceptually,with regard to perception,this task is perceptually very difficult,"[حِسّي]، (حسياً) ,  إٍدْرَاكِياً, [بِشَكْلٍ إدْرَاكِيّ], [بِشَكْلٍ حِسِّيّ]",بطريقة تتعلق بالقدرة على ملاحظة شيء أو تشكيل نظرة عن شيء باستخدام الحواس,مهارات عالية حسياً. مهمة صعبة إدراكياً,"حِسّي,بِشَكْلٍ إدْرَاكِيّ,بِشَكْلٍ حِسِّيّ",حسياً,," إٍدْرَاكِياً,حسياً"
437981,purposefully,in a purposeful manner,"he caught the motorcycles in the full glare of his headlights, braked and slipped purposefully out of the car","قَصْدَاً, بِقَصْدَ","على نحو يظهر أنك تعلم ما تفعل، وأنك تفعله بنية وبسابق إصرار وتصميم",رفع صوته  قصداً ليُسمع الجميع. لم أجرح مشاعرها بقصد.,,,,"قَصْدَاً, بِقَصْدَ"
438569,qualitatively,in a qualitative manner,this discoloration qualitatively suggests that the substance is low in inorganic iron,"[بِشَكْلٍ نَوْعِيّ], نَوْعِيَّاً", بطريقة لها علاقة بخصائص شيء ما ونوعه سواء كانت جيدة أو سيئة,هناك جوانب مختلفة نوعياً في طريقة تفكير الآباء والأبناء,بِشَكْلٍ نَوْعِيّ,,, نَوْعِيَّاً
469534,straightway,in a direct course,plunged straightway to the rocks below,"حالا, مُبَاشَرَة",مباشرة ودون تأجيل, لبى النداء حالاً. أشرقت الشمس وتبعثرت الغيوم في السماء مباشرة.,,,,"حالا, مُبَاشَرَة"
470364,therewith,with that or this or it,"I have learned that whatever state I am, therewith to be content""- Phil.4:11",بِذَلِكَ,بهذا الذي ذُكر الآن,تعلمت أنني رغم ما أنا عليه فيجب بذلك أن أكون راضياً,,,,بِذَلِكَ
481406,tomorrow,"the next day, the day after, following the present day",,غَدَاً,"اليوم الذي يلي اليوم الحاضر، يوم الغد",اليوم هو السبت وغداً يوم الأحد.,,,,غَدَاً
504802,"specially, especially",in a special manner,a specially arranged dinner,[ بِشَكْل خَاص],"  يتم بطريقة معينة،",صُنع بطريقة خاصة. تعامل صديقاتها بطريقة خاصة, بِشَكْل خَاص,,بطريقة خاصة,GAP
508084,causally,in a causal fashion,causally efficacious powers,سَبَبِيَّا,على نحو يفيد بأن شيئاً ما يسبب شيئاً آخر.,إن عاصفة قوية واحدة غير مرتبطة سببياً بالاحتباس الحراري,,,,سَبَبِيَّا
508749,redly,displaying a red color,"the forge belched redly at the sky""-Adria Langley","[بِإحْمِرَار], مُحْمَرَّا",ظاهر في لون أو وهج أحمر , بدت السماء محمرة عند الغروب,بِإحْمِرَار,,, مُحْمَرَّا
514106,positively,so as to be positive; in a positive manner,she intended her remarks to be interpreted positively,"[بِالإِيجَاب], إِيْجَابِيَّاً,[ إِيْجَابَاً]","على نحو جيد أو إيجابي، أو لتأكيد شيء لم يكن متوقعاً",أتمنى تفسير كلامي إيجابياً.,"بِالإِيجَاب, إِيْجَابَاً",,, إِيْجَابِيَّاً
515224,adjectivally,as an adjective; in an adjectival manner,,"[نَعْتِيَّا], وصْفِيَّا","بكونه صفة، بطريقة تصف الشيء","في عبارة ""ملعقة المطبخ""، كلمة ""المطبخ"" تستخدم وصفياً",نَعْتِيَّا,,, وصْفِيَّا
,,,,,,,,,,
,,,,,,,,,,